    Finished `bench` profile [optimized] target(s) in 0.24s
     Running unittests src/lib.rs (/Users/effnish/workspace/ai_coding/antenna_model/target/release/deps/antenna_model-0ef3d8e9439748bb)

running 466 tests
test api::handlers::tests::test_app_state_antenna_ids ... ignored
test api::handlers::tests::test_app_state_initial_uptime ... ignored
test api::handlers::tests::test_app_state_memory_usage ... ignored
test api::handlers::tests::test_app_state_readiness ... ignored
test api::handlers::tests::test_app_state_uptime ... ignored
test api::handlers::tests::test_app_state_version ... ignored
test api::middleware::tests::test_error_handler ... ignored
test api::middleware::tests::test_middleware_chain_order ... ignored
test api::middleware::tests::test_request_id_generation ... ignored
test api::middleware::tests::test_request_id_propagation ... ignored
test api::middleware::tests::test_request_logger_error ... ignored
test api::middleware::tests::test_request_logger_success ... ignored
test api::middleware::tests::test_request_size_tracker ... ignored
test api::middleware::tests::test_timing_measurement ... ignored
test api::routes::tests::test_all_endpoints_present ... ignored
test api::routes::tests::test_antenna_details_backward_compatibility_without_status ... ignored
test api::routes::tests::test_antenna_details_with_fully_calibrated_status ... ignored
test api::routes::tests::test_antenna_details_with_partially_calibrated_status ... ignored
test api::routes::tests::test_antenna_details_with_uncalibrated_status ... ignored
test api::routes::tests::test_antenna_endpoints_with_empty_repository ... ignored
test api::routes::tests::test_antenna_without_mesh ... ignored
test api::routes::tests::test_concurrent_requests ... ignored
test api::routes::tests::test_get_antenna_details ... ignored
test api::routes::tests::test_get_antenna_details_not_found ... ignored
test api::routes::tests::test_get_feed_details ... ignored
test api::routes::tests::test_get_feed_details_antenna_not_found ... ignored
test api::routes::tests::test_get_feed_details_feed_not_found ... ignored
test api::routes::tests::test_health_route ... ignored
test api::routes::tests::test_health_route_always_succeeds ... ignored
test api::routes::tests::test_invalid_route_returns_404 ... ignored
test api::routes::tests::test_list_antenna_feeds ... ignored
test api::routes::tests::test_list_antenna_feeds_not_found ... ignored
test api::routes::tests::test_list_antennas ... ignored
test api::routes::tests::test_middleware_stack_integration ... ignored
test api::routes::tests::test_multi_feed_antenna_support ... ignored
test api::routes::tests::test_readiness_transitions ... ignored
test api::routes::tests::test_ready_route_when_not_ready ... ignored
test api::routes::tests::test_ready_route_when_ready ... ignored
test api::routes::tests::test_request_id_in_response ... ignored
test api::routes::tests::test_request_id_propagation ... ignored
test api::routes::tests::test_routes_with_custom_size_limits ... ignored
test api::routes::tests::test_status_route ... ignored
test api::routes::tests::test_status_route_multiple_calls ... ignored
test api::routes::tests::test_status_route_with_antennas ... ignored
test api::schemas::tests::test_calibration_status_info_from_fully_calibrated ... ignored
test api::schemas::tests::test_calibration_status_info_from_partially_calibrated ... ignored
test api::schemas::tests::test_calibration_status_info_from_uncalibrated ... ignored
test api::schemas::tests::test_calibration_status_info_serialization_fully_calibrated ... ignored
test api::schemas::tests::test_calibration_status_info_serialization_partially_calibrated ... ignored
test api::schemas::tests::test_calibration_status_info_serialization_uncalibrated ... ignored
test api::schemas::tests::test_coverage_info_boresight_only_detection ... ignored
test api::schemas::tests::test_coverage_info_from_calibration_coverage ... ignored
test api::schemas::tests::test_coverage_info_serialization ... ignored
test api::schemas::tests::test_error_response_antenna_not_found ... ignored
test api::schemas::tests::test_error_response_basic ... ignored
test api::schemas::tests::test_error_response_feed_not_found ... ignored
test api::schemas::tests::test_error_response_invalid_parameter ... ignored
test api::schemas::tests::test_error_response_serialization ... ignored
test api::schemas::tests::test_error_response_with_details ... ignored
test api::schemas::tests::test_error_response_with_field ... ignored
test api::schemas::tests::test_field_naming_snake_case ... ignored
test api::schemas::tests::test_gain_request_field_naming ... ignored
test api::schemas::tests::test_gain_request_serialization ... ignored
test api::schemas::tests::test_gain_request_with_euler_angles ... ignored
test api::schemas::tests::test_gain_response_backward_compatibility_without_calibration_status ... ignored
test api::schemas::tests::test_gain_response_with_calibration_status ... ignored
test api::schemas::tests::test_grid_config_h3_serialization ... ignored
test api::schemas::tests::test_grid_config_rectangular_serialization ... ignored
test api::schemas::tests::test_health_response_healthy ... ignored
test api::schemas::tests::test_health_response_serialization ... ignored
test api::schemas::tests::test_position3d_boundary_detection ... ignored
test api::schemas::tests::test_position3d_ecef_detection ... ignored
test api::schemas::tests::test_position3d_geodetic_detection ... ignored
test api::schemas::tests::test_position3d_serialization ... ignored
test api::schemas::tests::test_range_config_num_points ... ignored
test api::schemas::tests::test_range_config_zero_step ... ignored
test api::schemas::tests::test_status_response_deserialization ... ignored
test api::schemas::tests::test_status_response_ok_constructor ... ignored
test api::schemas::tests::test_status_response_serialization ... ignored
test api::schemas::tests::test_status_response_with_antennas ... ignored
test api::schemas::tests::test_status_response_with_memory ... ignored
test api::schemas::tests::test_vector3d_serialization ... ignored
test api::schemas::tests::test_vector3d_zero ... ignored
test api::tests::test_app_state_bind_address ... ignored
test api::tests::test_app_state_clone ... ignored
test api::tests::test_app_state_creation ... ignored
test api::tests::test_app_state_uptime ... ignored
test api::tests::test_app_state_with_custom_config ... ignored
test api::tests::test_shutdown_cleanup ... ignored
test config::settings::tests::test_antenna_config_from_yaml ... ignored
test config::settings::tests::test_antenna_config_validation ... ignored
test config::settings::tests::test_antenna_with_validity_ranges ... ignored
test config::settings::tests::test_backward_compatibility_old_format ... ignored
test config::settings::tests::test_bind_address ... ignored
test config::settings::tests::test_calibrated_without_file_fails ... ignored
test config::settings::tests::test_design_specs_validation_invalid_diameter ... ignored
test config::settings::tests::test_design_specs_validation_no_feeds ... ignored
test config::settings::tests::test_feed_validation_invalid_q_factor ... ignored
test config::settings::tests::test_invalid_calibration_status ... ignored
test config::settings::tests::test_log_format_serialization ... ignored
test config::settings::tests::test_mesh_validation_wire_too_large ... ignored
test config::settings::tests::test_parse_real_antennas_yaml ... ignored
test config::settings::tests::test_partially_calibrated_antenna_with_coverage ... ignored
test config::settings::tests::test_service_config_defaults ... ignored
test config::settings::tests::test_service_config_from_yaml ... ignored
test config::settings::tests::test_service_config_validation ... ignored
test config::settings::tests::test_uncalibrated_antenna_config ... ignored
test config::settings::tests::test_uncalibrated_antenna_multi_feed ... ignored
test config::settings::tests::test_uncalibrated_antenna_with_mesh ... ignored
test config::settings::tests::test_uncalibrated_without_design_specs_fails ... ignored
test data::loader::tests::test_load_calibration_artifact_file_not_found ... ignored
test data::loader::tests::test_load_calibration_artifact_invalid_data ... ignored
test data::loader::tests::test_load_calibration_artifact_success ... ignored
test data::loader::tests::test_validate_calibration_invalid_elevation_range ... ignored
test data::loader::tests::test_validate_calibration_success ... ignored
test data::loader::tests::test_validate_calibration_with_correction_surface ... ignored
test data::repository::tests::test_add_calibration ... ignored
test data::repository::tests::test_add_multiple_antennas ... ignored
test data::repository::tests::test_add_multiple_feeds_same_antenna ... ignored
test data::repository::tests::test_backward_compatibility_explicit_uncalibrated ... ignored
test data::repository::tests::test_get_antenna_config ... ignored
test data::repository::tests::test_get_calibration ... ignored
test data::repository::tests::test_get_calibration_not_found ... ignored
test data::repository::tests::test_get_correction_surface ... ignored
test data::repository::tests::test_get_validity_ranges ... ignored
test data::repository::tests::test_has_calibration ... ignored
test data::repository::tests::test_list_antennas ... ignored
test data::repository::tests::test_list_feeds ... ignored
test data::repository::tests::test_list_feeds_empty ... ignored
test data::repository::tests::test_load_from_config ... ignored
test data::repository::tests::test_load_from_config_fail_fast ... ignored
test data::repository::tests::test_load_from_config_fail_fast_uncalibrated ... ignored
test data::repository::tests::test_load_from_config_with_disabled_antenna ... ignored
test data::repository::tests::test_load_mixed_calibrated_and_uncalibrated ... ignored
test data::repository::tests::test_load_uncalibrated_antenna_multi_feed ... ignored
test data::repository::tests::test_load_uncalibrated_antenna_single_feed ... ignored
test data::repository::tests::test_load_uncalibrated_antenna_with_mesh ... ignored
test data::repository::tests::test_load_uncalibrated_antenna_with_validity_ranges ... ignored
test data::repository::tests::test_load_uncalibrated_missing_design_specs ... ignored
test data::repository::tests::test_repository_clone ... ignored
test data::repository::tests::test_repository_new ... ignored
test data::repository::tests::test_uncalibrated_antenna_list_operations ... ignored
test data::types::tests::test_antenna_calibration_builder ... ignored
test data::types::tests::test_antenna_calibration_validate ... ignored
test data::types::tests::test_antenna_calibration_with_partial_calibration_fields ... ignored
test data::types::tests::test_bspline_model_builder ... ignored
test data::types::tests::test_bspline_model_validate ... ignored
test data::types::tests::test_calibration_coverage_builder ... ignored
test data::types::tests::test_calibration_coverage_contains ... ignored
test data::types::tests::test_calibration_coverage_is_boresight_only ... ignored
test data::types::tests::test_calibration_coverage_validate ... ignored
test data::types::tests::test_calibration_metadata_builder ... ignored
test data::types::tests::test_calibration_status_fully_calibrated ... ignored
test data::types::tests::test_calibration_status_partially_calibrated ... ignored
test data::types::tests::test_calibration_status_uncalibrated ... ignored
test data::types::tests::test_is_non_decreasing ... ignored
test data::types::tests::test_measurement_density_boresight_only ... ignored
test data::types::tests::test_measurement_density_dense ... ignored
test data::types::tests::test_measurement_density_none ... ignored
test data::types::tests::test_measurement_density_sparse ... ignored
test data::types::tests::test_parameter_source_boresight_tuning ... ignored
test data::types::tests::test_parameter_source_design_specifications ... ignored
test data::types::tests::test_parameter_source_full_grid_tuning ... ignored
test data::types::tests::test_parameter_source_partial_grid_tuning ... ignored
test data::types::tests::test_partial_calibration_serialization_round_trip ... ignored
test data::types::tests::test_serialization_backward_compatibility ... ignored
test data::types::tests::test_serialization_round_trip ... ignored
test data::types::tests::test_serialization_round_trip_json ... ignored
test data::types::tests::test_validity_ranges_builder ... ignored
